Planning airdrop with config Config(web3=<web3.main.Web3 object at 0x10e6efe20>, rpc_url='http://localhost:4444', holding_token=Token(contract=<web3._utils.datatypes.Contract object at 0x10e760700>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), holding_token_liquidity_pool_address='0x3a18e61D9C9f1546DeA013478DD653c793098f17', reward_token=Token(contract=<web3._utils.datatypes.Contract object at 0x10e760700>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), rewarder_account_address='0x98B94f8aC1246609a7F0F8A5ec72F5aeb789bA4e', total_reward_amount_wei=1111112053928883000000000, min_reward_wei=10000000000000000000, snapshot_block_number=4056339, first_scanned_block_number=3831000, liquidity_mining_address='0xf730af26e87D9F55E46A6C447ED2235C385E55e0')
Total reward amount: 1111112.053928883 MYNT
Minimum reward: 10 MYNT
Holding token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Reward token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Holding token liquidity pool (converter) at address: 0x3a18e61D9C9f1546DeA013478DD653c793098f17
Holding LP token: (WR)BTC/MYNT Liquidity Pool ((WR)BTC/MYNT) at address 0x36263AC99ecDcf1aB20513D580B7d8D32D3C439d with 18 decimals.
Total LP token supply:      8871.219457621493275190 (WR)BTC/MYNT
Liquidity pool reserves:
0x542fDA317318eBF1d3DEAf76E0b632741A7e677d          42.185269913739340221 WRBTC 
0x2e6B1d146064613E8f521Eb3c6e65070af964EbB    23625606.219561677522679825 MYNT (holding token)
1 LP token represents      2663.174587487440671246 MYNT
LiquidityMining at 0xf730af26e87D9F55E46A6C447ED2235C385E55e0
Finding non-contract token holder addresses and balances (this might take a while)
Fetching MYNT Transfer events
Found 15200 MYNT Transfer events.
Found 3615 possible MYNT holder addresses in total (including contracts).
Fetching (WR)BTC/MYNT Transfer events
Found 3481 (WR)BTC/MYNT Transfer events.
Found 4 possible (WR)BTC/MYNT holder addresses in total (including contracts).
Found a total of 3616 possible token holder addresses (including contracts) from MYNT and/or (WR)BTC/MYNT transfers.
Fetching snapshot balances and filtering out contracts
Found 3128 actual token holders (excluding contracts and zero balances)
Address                                                              MYNT                   (WR)BTC/MYNT             (WR)BTC/MYNT on LM                     MYNT on LP                     MYNT total
0x224CEdf6cc71675C1ea066987edc1f77C0da229B           0.000000000000002541                              0          98.189478417650888787      261495.723680534364524793      261495.723680534364527334
0xBD927ECBCeB7918589d9421BdEd79f9E557C5316        5486.501900169037099569                              0          96.006139612451419509       255681.11125865194634497      261167.613158820983444539
0x5406Bdb3B82287307537Ec4710adFD3413986ce4           0.000000000000001113                              0          97.843346144726772224      260573.913007373590167331      260573.913007373590168444
0x15D63B784f4029983b142bf04b0fd2DadCf616ce        3579.256512679530178988                              0          91.521322010190640259      243737.258990794682797087      247316.515503474212976075
0x4C3B74A506951577949c2eeCA13Df78710a446dE        5193.137201331472534621                              0          90.872666090261216536       242009.77502881535342742      247202.912230146825962041
0x1d283425c8339C5d34B41c407a582a0c90E5DD5E      227500.709274330452748103                              0                              0                              0      227500.709274330452748103
0x3Adb7d2BaC87e08A8E7De5Fb3E11670d94854D37           0.000000000000000008                              0          84.840372935468079355      225944.725194695828220445      225944.725194695828220453
0xAb837f3BB0Ba520CACe8f30f0742c60E38461399           0.000000000000002249                              0          77.688639461128982383      206898.410349352682778774      206898.410349352682781023
0xf0ae85D0a6c9CC127ba1D624ad349df4BCD85661        4343.266901972924844372                              0          76.001119866941988547       202404.25105022676218508      206747.517952199687029452
0xc70BB48A5Cf242220041B7E261fE2FD6de71CB19      205173.822319914034431719                              0                              0                              0      205173.822319914034431719
0x115C089ECE22d06552288B3278D7288f85Eb7826           0.000000000000001418                              0          70.613848039351547898      188057.005623100879808701      188057.005623100879810119
0x8B58aA73fCbf0F47A74d99f5829F07AF5c7eA8eD      183482.353120476448671538                              0                              0                              0      183482.353120476448671538
0xBaD588ECF79be361c07861856d849D062362f104           0.000000000000001024                              0            68.7741731305151763       183157.63015664958085518      183157.630156649580856204
0x1Be69b92B5Eae4541018522F2b839E965e012dA5         842.651759996200168749                              0          68.276290049552444285      181831.680587889680995553      182674.332347885881164302
0x345FC578Bf09985912Ca35bD8dc14db7ced43c4D                              0                              0          65.503427093539214209      174447.062428849941640811      174447.062428849941640811
0x1ac17A302E4DcD39eF3B6d3fF57c1fCEbE70703D      171409.652182862156204361                              0                              0                              0      171409.652182862156204361
0xd85E2711Ea7A20e533c65b26d7Af156EBb6e2656                              0                              0          60.302532730525961524      160596.172729066366906518      160596.172729066366906518
0xe481E042fe482477Ca1D0228F03aE8B8af440Dac        3355.525890493635507339                              0           58.68728478150218956      156294.485438735048408607      159650.011329228683915946
0x3Cf9A21987aADA929A2A9513e98aB81335f82648        6865.272909536194947745                              0          57.303230552053665065      152608.507387163226626232      159473.780296699421573977
0x57F62D73E8109A70fa1f9439cA0D9dC0c1eB1E59           0.000000000000000487                              0          58.762231863447868947      156494.082602779120522447      156494.082602779120522934
0x756Df16077E0BeDceE99fA216B4Fb05CEa23FD4B        3231.618721970102929191                              0          56.548825433946296169      150599.394847949220507808      153831.013569919323436999
0xbFd7dE39db0edd0bB912de917E1553fe42400402      151922.555509873999470103                              0                              0                              0      151922.555509873999470103
0x60721C2Bc3788010ba8F1EBccB43322dFBfE487F         3023.20925486691064237                              0          52.901950109862434728      140887.129161114056305382      143910.338415980966947752
0x736Fd31FcAEa7D99bD4077379fc1Db945C99cebe           0.000000000000000157                              0          54.027129810809745796      143883.679147033653316366      143883.679147033653316523
0xdc161C454eA8782ccD60DE7Af5D618175F52CA69      143385.105145184006508533                              0                              0                              0      143385.105145184006508533
0x37F738B832E39eeA89FE136eC7c7f0Ab86800010         706.000000703923487634                              0           50.53783344921637039      134591.073748625788146882      135297.073749329711634516
0x56141fC1768f1cb25F862b1bFAA6521208AF367f        92673.62798523801325048                              0          13.603121845140070643       36227.488408472300435072      128901.116393710313685552
0x91479Dba4A5079C2031406f5a45F3b444981535a           0.000000000000000232                              0          48.301757726371884034      128636.013707848742479212      128636.013707848742479444
0xd86076A23c589B5288a65F570BCfD925C972F266      105850.240798525112393493                              0           7.786455165455857643       20736.689523252355277611      126586.930321777467671104
0x28e5632A329905aD5b6c66e5c849c2aC8f3feD46       77422.467682711270124038                              0          18.097994480384690127       48198.118984648475307839      125620.586667359745431877
0x644d697906cf66DBE99192c83d721C80EE68dd14        2544.055922850934500678                              0          44.508842414146829216      118534.818035838984877458      121078.873958689919378136
0x57105c06A6F82B68e4B246653b33dafEC346e2b9        2617.301669934778922966                              0          44.421144222257282789      118301.262439830147656593      120918.564109764926579559
0x48A28813a018d394EeFef10b7E9c5C2B55D1e645      119281.855448576452237177                              0                              0                              0      119281.855448576452237177
0xDA455d3fc97071069839946048aaaA6E24824e71        2415.781842857512599132                              0           42.27281665052514724      112579.891045194522457634      114995.672888052035056766
0x6488B9b595d510b0724E9F552B1CbA22d197eb4E      106947.702497197071701119                              0                              0                              0      106947.702497197071701119
0x5d42369F784479cBeeA545fbf378d53734aeBAE8      105545.862233273918693964                              0                              0                              0      105545.862233273918693964
0x1CF8323B93d1Ea0Fa67DD91319164d87594EdB1e            0.00000000000000184                              0          39.231039621611716067      104479.107760989222497969      104479.107760989222499809
0x1aEB6A6dEb55E68e91B79048e95d1bEE06D8fF1F      103090.655487434615461468                              0                            0.4        1065.269834994976268498      104155.925322429591729966
0x3C8cf14750960925Ed386F837657632318B83494      104051.197646435846267691                              0                              0                              0      104051.197646435846267691
0x0E5b9194B4EC1D638C63068C293806123e5B7DBf         9219.88864967628650888                              0          35.470452462868314547       94464.007605792197587027      103683.896255468484095907
0x6AdA9c3e7E1630CaadeF1eB65D9499A7F453Ea37      103115.220920891890875873                              0                              0                              0      103115.220920891890875873
0x0E3B47cDC1Fee6D5e428C0cb3cc40a878aDE543e      103091.340057779742034402                              0                              0                              0      103091.340057779742034402
0xA8d34728EA272Fa2B42B83677b3aD6303d8aC88e          56.263961430498127464                              0          38.688492425733823425      103034.209856414648089339      103090.473817845146216803
0x4366d72a3E347734DF93633FA301A8b5CdBCC445      102586.911160188978962055                              0                              0                              0      102586.911160188978962055
0xa5d0D51671645b1509A29bDD4A282940a6dE8E76      102586.911159957017215859                              0                              0                              0      102586.911159957017215859
0x5b049c3Bef543a181A720DcC6fEbc9afdab5D377      102586.911159957017215859                              0                              0                              0      102586.911159957017215859
0xdC212554Bf38c0e8E8b2dFf80DdBa739dFdff5Da      102586.911159957017215859                              0                              0                              0      102586.911159957017215859
0xE4310926e0C3b6Edb1E9b2F64bB829b8bF30c2B0      102586.911159957017215859                              0                              0                              0      102586.911159957017215859
0xa88D1cf7440c538A0FEDd13D2F4E9E7AD0736DDD           0.000000000000000736                              0          38.043409127686406234       101316.24041024218006947      101316.240410242180070206
0xe9Db2E7273cF2FE43222b70247894c87e58cfEBC            0.00000000000000032                              0          37.788042179591007885      100636.153643590290898178      100636.153643590290898498
0x60f096e59Ab3Eb5b2c5B2C3293d300BDE34658A3           1.999945313154403747                              0          35.705114251754629702       95088.952918608574839787       95090.952863921729243534
0x1Cc9e2ADD2B1E02dC0A8A2889c1fCd996A5fD958           0.004418270979439679                              0          35.702188894551281055       95081.162181645293393717       95081.166599916272833396
0xBE8d7e6eFbD36984884b2E51a86dA8f1Dfe1D391       92328.220043961315494273                              0                              0                              0       92328.220043961315494273
0x6a137EE563c2533eE932fbB14D9004c3e6e72198           0.000000000000001612                              0           34.64620486261590837       92268.892343002482867298        92268.89234300248286891
0xad496aC1B05C50549a11F6A5F26091AE4736CE0D        1930.933731531112920879                              0          33.788650179097956597       89985.074502476638916588       91916.008234007751837467
0x0A4D143878aF722147Ee59adB4FF3Ffa775316b4           0.000000000000002003                              0          34.484329508781648101       91837.790014330543277823       91837.790014330543279826
0x89924ecc8dE6824033Aec35857A0c835a6F07d1e           0.000000000000000967                              0          33.526514819240640826        89286.96227362276017346       89286.962273622760174427
0xfe4909B49995A646f7BabF579BC5B4Ca8DeDc13b           0.000000000000000983                              0          32.892207420802472185       87597.690929446958733857        87597.69092944695873484
0xdF309e5C67606F530217Bd3950472376528dd6eA        1839.291984758922876061                              0          32.185047283294944465       85714.400021952786776649        87553.69200671170965271
0x3298492EE2689911866EBb01A1774DB060ad6A7C       81966.942016805656755471                              0                              0                              0       81966.942016805656755471
0x98Aa6f1ecdB7fC2594fFFC7DE8743C783adC99BA                              0                              0          30.505278693364215111       81240.883000389656741686       81240.883000389656741686
0xE2dC9858759fAa8ff62494521377468249AFBaA6           0.000000000000000805                              0           29.75883012450903729       79252.960140948178093979       79252.960140948178094784
0x1d7Ac94593ed7699D07B9392248D7934451b7dA4        1651.849481854527831126                              0          28.905049027641280787        76979.19202049281604453       78631.041502347343875656
0x1edAD11A8d1A0417E90AB30C32b24605b2f2720A       74981.121409558898123771                              0                              0                              0       74981.121409558898123771
0xDff5071DDd06185e789C0bc923C3Ff2ae0077221            0.00000000000000203                              0          27.696869734509336903        73761.59962989528372912        73761.59962989528373115
0x1C08DCDb84e7c80CD0d8d86981105D8478c9De3A       71904.809693319964331789                              0                              0                              0       71904.809693319964331789
0x6D9A4667e14783282517D0E3EbECf29da808c6de         1500.20537644218111519                              0           26.25150404370055896       69912.338452507116812271       71412.543828949297927461
0x85e4CD6442702B9B84392091a8FaEB73815E501B       69664.788236768178718338                              0                              0                              0       69664.788236768178718338
0x8d80598D04c58ed0241C1EB564eDc2D1dB81Bf9a           0.000000000000001683                              0          26.098490097530108878       69504.835599534802962905       69504.835599534802964588
0x844B742C6706C364324F2e6ef647Ec691C981c76       69097.542672688355734525                              0                              0                              0       69097.542672688355734525
0xE6BD1916b9B6aeff8A96C13b7a247f82CF015d70       68899.887636160287275105                              0                              0                              0       68899.887636160287275105
0x8893f47C763B85FBd874AAA4dF22A219dB05E80A            0.00000000000000096                              0          25.426922833797118714       67716.334728972627606798       67716.334728972627607758
0xa387Dee74b89Ed9876b9b169eE53aEfBCE70820b        6221.842330773887791055                              0          23.026442721175401332       61323.437095269480293348       67545.279426043368084403
0xFd040bb74eB6953a3a19ff9b1f032C1Beb00981f       66681.492253972061190308                              0                              0                              0       66681.492253972061190308
0xE61d5E537DAd93C375fb69b7a2Dd6908D0336f8E           0.009986745488936205                              0          24.685558497050215629       65741.952067278793929932       65741.962054024282866137
0xcBfE89950F0BB34F9c9c17F3B9806c007B27e3aE       65568.846518346143629308                              0                              0                              0       65568.846518346143629308
0xC3836599dE06bC821Ce9b99Ab30CaE1b426760EA                              0                              0          24.401833616331373969       64986.343175110469482636       64986.343175110469482636
0xbDf46C3341A067b08596FD84011fF3606A92dCbb           0.000000000000002033                              0          24.183230492314464155       64404.164890483269854212       64404.164890483269856245
0x9fb00D401cDe6A0906f378Fe5935CD9e0fe68c0f       63314.149018858244595254                              0                              0                              0       63314.149018858244595254
0x235482E5990068E98e9fc817809FEb704046E51e       61973.148779835026489738                              0                              0                              0       61973.148779835026489738
0x7B203D1f2901E757088C14Ff35237cc11EFf3Dee           0.000000000000000023                              0          23.236210844343400973       61882.086230155432383648       61882.086230155432383671
0x67611d1607F4C712fB12e2B5e2a855f8Cd8dca1D       61552.146695974210329515                              0                              0                              0       61552.146695974210329515
0x474F92EB6E3E447A7fb27c01d0625DcF4cBb8646       61552.146695974210329515                              0                              0                              0       61552.146695974210329515
0x3A31A0EDDE6Ba250f3778b874912a6cB6BdE04cA       61136.637436961324062389                              0                              0                              0       61136.637436961324062389
0xF0ea58b65c82c48ce69f0ABD68D178e7764C4bA2        61039.16832162669664495                              0                              0                              0        61039.16832162669664495
0xC7A62FBF50bd42Cd81Aa5A82F74cc9e8E8c7A5B6         5799.00000017523954019                              0          20.587951861286602815       54829.310205393234815337       60628.310205568474355527
0x82d80D1294E86d59bD47A8EFff5393a9e4023055       60015.900469674985373645                              0                              0                              0       60015.900469674985373645
0x416F10c4B7cCeDC5B0813f6851a2bE13fC4Bd8b8                              0                              0          22.224473635692051328       59187.653406859679601722       59187.653406859679601722
0x1FC2BfEEcFb2a96E16A9cEc285B17AA703C7d2A2       58993.132213855312339191                              0                              0                              0       58993.132213855312339191
0xBa986c82A78db4Cc36D05fd99836C795bece1663           0.000000090853281395                              0          21.546611418333805766       57382.387975773312131856       57382.387975864165413251
0x71eAAbAcbdb99217d70E3A8D32e08690e5304254       56453.524759318378929335                              0                              0                              0       56453.524759318378929335
0x69FcE9dE9102FF7EC04b0Fa7587E978a6A0C3af1       55434.894976596794273415                              0                              0                              0       55434.894976596794273415
0xCd644da6EfFD2aA1C593CF54Cc09Fd11C9211AE2       55151.234518288400128201                              0                              0                              0       55151.234518288400128201
0xDd1e134Beee63513D29B81D147fc3F60b64eeAAE           0.000000000000001602                              0          20.314572736282075498       54101.253866931625300558        54101.25386693162530216
0x15579f74c1B93B573C0a4d865011EC68f909FD02        6645.110208895000038409                              0          17.431950807711274216       46424.328401427830928294       53069.438610322830966703
0x5D0aC389c669D6EFE3BA96B9878d8156f180C539       52390.810101513696050615                              0                              0                              0       52390.810101513696050615
0x3befEd70bADbc64F70161f93635987e08d3a0bfF        51741.98208726229844417                              0                              0                              0        51741.98208726229844417
0x12849Ec7cB1a7B29FAFD3E16Dc5159b2F5D67303       51601.216313458379659577                              0                              0                              0       51601.216313458379659577
0x9D8385f270e7F709E64Fb6467b94373D9c4FBc52        6980.655433161840380379                              0          16.682627165831308927       44428.748720569567647208       51409.404153731408027587
0xd4ECCe711Aa241f8EbB1bbca081918a1ca9DBbEF       51295.285627285759652938                              0                              0                              0       51295.285627285759652938
0x4c19A23d12E3a28e409568E7BFa906411FCdf9C6       51293.455579978508607929                              0                              0                              0       51293.455579978508607929
0x966475F9256e3F9aF84426c4852e70EAAE45cE21       51293.455579978508607929                              0                              0                              0       51293.455579978508607929
0x4316a6773728Dff25374Aa9F2c03421aCA015af0       51293.455579978508607929                              0                              0                              0       51293.455579978508607929
0xD28aAaCAA524F50dA5C6025CA5A5E1A8CbF84647       51293.455579978508607929                              0                              0                              0       51293.455579978508607929
0x9E85Ad74585CCb4441f09124f8A3Ac11eFc49372       51293.455579978508607929                              0                              0                              0       51293.455579978508607929
0x83A97EE64D4EA4B5DFE9D262e67dff9f802bfb07       51293.455579978508607929                              0                              0                              0       51293.455579978508607929
0x52dEF6C112BfFC66fC8C8258539d4d8C30c5000C       51293.455579978508607929                              0                              0                              0       51293.455579978508607929
0x3e794F85093aB751822Ad3A80D8aE3E01B643B77       51293.455579978508607929                              0                              0                              0       51293.455579978508607929
0x0B690597E5E5CB82B174283c7c528CE673aC1f65       51104.771738042883228805                              0                              0                              0       51104.771738042883228805
0x0bd1A237d678F661505E65b190b1b6FbBBeB28C6       50161.899074525991872382                              0                              0                              0       50161.899074525991872382
0xa8c0A12Ea8d196C7c77898e8E61396e7Ceb8B733                              0                              0          18.432215730416000889       49088.208524330148113957       49088.208524330148113957
0xC752f1f65071618a10A4abed1635C8F22c942d5F           0.000000000000001889                              0          18.336981819253831668       48834.583992256022527214       48834.583992256022529103
0xc5ccB1D2cFeA20Cb1d2b38cB66dd3dcdF3978b79       48025.557716526805875826                              0                              0                              0       48025.557716526805875826
0x500D12bcF9465568BE7a678371eB6c0a5C4EaD80        1008.152018170234384863                              0           17.64125578887417425       46981.744108295403766578       47989.896126465638151441
0x0e941Fed8700d50c72CE79a7438434B6c2f87BbC           0.000000000000000648                              0          18.002959899244473311       47945.025303223336679775       47945.025303223336680423
0xdE6b71fC02ddD3Cf1C012d39B23A5c80DB0A93F0       47621.665425047053710316                              0                              0                              0       47621.665425047053710316
0xCEb1d00Eb1CB0Fc6f86eD6C46fD689f6750418Aa       47194.549977548368880065                              0                              0                              0       47194.549977548368880065
0xd06EaA6DDc320F4417bb880CF478fE40473cbbEd         980.102913580481141756                              0          17.150435535779002911       45674.604083228189610512       46654.706996808670752268
0x29838Fa4351503E610EebA6c6a38CEfA27251F39       46644.616478876165163452                              0           0.000418474352573576            1.11447026128920707       46645.730949137454370522
0xa96469Ce872E63593A091779e9472e67F37f0D2e       46164.110021980657747136                              0                              0                              0       46164.110021980657747136
0x6C4536967535e8AADf7370c7e9b2145386946B79       46164.110021980657747136                              0                              0                              0       46164.110021980657747136
0x4d386e928dD9d08f482c62573d9b81C0669d1FFB       45836.774090514090125343                              0                              0                              0       45836.774090514090125343
0x84CB253c79292834A5f4701442e6036C4DffC5c9       45325.878178463364459265                              0                              0                              0       45325.878178463364459265
0x321Cac16B1135F1512EF4F53B6D86fFbF2942eaC       45012.429960951312365513                              0                              0                              0       45012.429960951312365513
0xD37A6e122e563085cEa45453f78997F4bf8Ed922       44690.702989900652164424                              0                              0                              0       44690.702989900652164424
0x47d2D609E86438da73f0183C0f5CA6B13986BD71       44533.110542816874986933                              0                              0                              0       44533.110542816874986933
0x44Fbef86239Debd8e68a22a9BA58Cd7aB6BE6947         933.260364197205509703                              0          16.348569636017107842       43539.095196409559259361       44472.355560606764769064
0x04798fdAa542c11eA23BbC8B52ad28F1ca302d3D       44304.965729660738421536                              0                              0                              0       44304.965729660738421536
0x3991fC32F8681618426332E42eFF322c50262A72       43963.290898779008598565                              0                              0                              0       43963.290898779008598565
0xcB7AB7783C625dEb3b4EBF50B84A40206aFc7B06           0.000000000000000645                              0          16.435592541375463263       43770.852386489256048083       43770.852386489256048728
0x03286AF628fA73BACda875270a4251b24e24a467       43245.889714139126929254                              0                              0                              0       43245.889714139126929254
0x68476977382d9cb85d11775B79252ee7d2859738       43003.519729707399505456                              0                              0                              0       43003.519729707399505456
0x1c3354d276b49fE8941a09b822a9100d50E88727       42736.343321484257149048                              0                              0                              0       42736.343321484257149048
0x3f8A85ab7c42fc394c1C5f4465F2026d45C52CdC       41925.642225539987019303                              0                              0                              0       41925.642225539987019303
0x044D943766c5370d466E666ddC80Fb160A800015       41888.009283805159699368                              0                              0                              0       41888.009283805159699368
0x53d92b47B8e16966Aa65627D39C48bF717602391       41442.914932208447772635                              0                              0                              0       41442.914932208447772635
0x85924aA0B2cb5a0BbeC583Dd090bF7CEdBa5D2Ea       41193.019115403229309186                              0                              0                              0       41193.019115403229309186
0x1fE408B8808cc08277EE2F1aA2D14aD73c3D0D31       41038.302464967040552972                              0                              0                              0       41038.302464967040552972
0xEc0AB4ED27f6dEF15165Fede40EebdcB955B710D       41034.764463982806886343                              0                              0                              0       41034.764463982806886343
0x406Cbb7824D6824d5fD30227EC02Ffa2D2970aE2       41034.764463982806886343                              0                              0                              0       41034.764463982806886343
0xAA515fe70C4A567e65B160b812ffF4aB86723AB2       41034.764463982806886343                              0                              0                              0       41034.764463982806886343
0x30bACd12a889C9Be7E5DA52aa089744C62AFF878       41034.764463982806886343                              0                              0                              0       41034.764463982806886343
0x779b2F454Cf95Fa735C146092A41d43dB37Dd3F1       41034.764463982806886343                              0                              0                              0       41034.764463982806886343
0x3aF4912CF883fC4097B6A3035edCF7347b11972A       41034.764463982806886343                              0                              0                              0       41034.764463982806886343
0xC89A45f7Fb6fA1fdF5acb5082e8bb396f73edF9e       41034.764463982806886343                              0                              0                              0       41034.764463982806886343
0xb14B448Da3b69f4538A961685fe90e3249Ea8E23       41034.764463982806886343                              0                              0                              0       41034.764463982806886343
0x2f9f4f989406F541731Ce9ACCCE941fFE672d3ee       40950.977677982791543202                              0                              0                              0       40950.977677982791543202
0x5052b02e94DfA0c408e57E2435a8957778B8D106       40507.927754645628235217                              0                              0                              0       40507.927754645628235217
0xBb00900B914C71D7CC0d6c8865359499B9d0b3B6       40372.485597893964889412                              0                              0                              0       40372.485597893964889412
0x2dc51cF4B41Db2418E9Bd60b73C41d7c085e5101           0.000000000000002156                              0          14.969367310534317927       39866.038612180211344554        39866.03861218021134671
0x179C85e3C1184A7Ab85AE4bE58F9857A1Cda5435         835.419246442083054369                              0          14.618672930082551563       38932.078250186414880478       39767.497496628497934847
0x6020B738B829A62629fcEEE0fC073E46f984B6E7        9080.448694735033823895                              0          11.486654472112772546       30590.966285379698608887       39671.414980114732432782
0x916D4Ed72C4ed11597738a2cF749e84d1562d7fe       39490.329583591510023505                              0                              0                              0       39490.329583591510023505
0xF17e325f34Bb4F2401A67cdB58025ed9947eE198       39411.124648330267652324                              0                              0                              0       39411.124648330267652324
0x67Cb02e30F1FeB871bC19a9c16D0C3DC3E1D9fB7         824.343993564826913362                              0          14.424871434462127606       38415.951032033043268916       39240.295025597870182278
0x9F01898B30bd20BdC0A9A9FEE0eC3783917c4770           0.000000000000001883                              0          14.335652258120863469       38178.344788884427924599       38178.344788884427926482
0x69325Dfa5920643Aa5B9059a0E475c6d0490d25D       37957.157129184096369868                              0                              0                              0       37957.157129184096369868
