% python -m sovryn_airdrop.cli_main plan -c mynt-airdrop-config.json -p mynt_plan.csv
 Planning airdrop with config Config(web3=<web3.main.Web3 object at 0x1024df1f0>, rpc_url='http://localhost:4444', holding_token=Token(contract=<web3._utils.datatypes.Contract object at 0x1025437f0>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), holding_token_liquidity_pool_address='0x3a18e61D9C9f1546DeA013478DD653c793098f17', reward_token=Token(contract=<web3._utils.datatypes.Contract object at 0x1025437f0>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), rewarder_account_address='0x98B94f8aC1246609a7F0F8A5ec72F5aeb789bA4e', total_reward_amount_wei=1111112053928883000000000, min_reward_wei=10000000000000000000, snapshot_block_number=3976082, first_scanned_block_number=3831000, liquidity_mining_address='0xf730af26e87D9F55E46A6C447ED2235C385E55e0')
Total reward amount: 1111112.053928883 MYNT
Minimum reward: 10 MYNT
A plan file already exists at 'plan.csv', overwrite? [y/N]: y
Holding token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Reward token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Holding token liquidity pool (converter) at address: 0x3a18e61D9C9f1546DeA013478DD653c793098f17
Holding LP token: (WR)BTC/MYNT Liquidity Pool ((WR)BTC/MYNT) at address 0x36263AC99ecDcf1aB20513D580B7d8D32D3C439d with 18 decimals.
Total LP token supply:      8057.903338028499632479 (WR)BTC/MYNT
Liquidity pool reserves:
0x542fDA317318eBF1d3DEAf76E0b632741A7e677d          46.054135679149676783 WRBTC
0x2e6B1d146064613E8f521Eb3c6e65070af964EbB     17800699.37596793388282798 MYNT (holding token)
1 LP token represents      2209.098152364182082892 MYNT
LiquidityMining at 0xf730af26e87D9F55E46A6C447ED2235C385E55e0
Finding non-contract token holder addresses and balances (this might take a while)
Fetching MYNT Transfer events  [####################################]  100%
Found 9088 MYNT Transfer events.
Found 3537 possible MYNT holder addresses in total (including contracts).
Fetching (WR)BTC/MYNT Transfer events  [####################################]  100%
Found 2139 (WR)BTC/MYNT Transfer events.
Found 4 possible (WR)BTC/MYNT holder addresses in total (including contracts).
Found a total of 3538 possible token holder addresses (including contracts) from MYNT and/or (WR)BTC/MYNT transfers.
Fetching snapshot balances and filtering out contracts  [####################################]  100%
Found 3235 actual token holders (excluding contracts and zero balances)
Address                                                              MYNT                   (WR)BTC/MYNT             (WR)BTC/MYNT on LM                     MYNT on LP                     MYNT total
0xBD927ECBCeB7918589d9421BdEd79f9E557C5316           0.000000000000000707                              0          96.006139612451419509      212086.985633484142921595      212086.985633484142922302
0x4C3B74A506951577949c2eeCA13Df78710a446dE           0.000000000000000333                              0          90.872666090261216536      200746.638760403315461653      200746.638760403315461986
0xc70BB48A5Cf242220041B7E261fE2FD6de71CB19                         200000                              0                              0                              0                         200000
0x3Adb7d2BaC87e08A8E7De5Fb3E11670d94854D37        1042.242076804929755975                              0          83.413873145353975294      184269.433046941732271996      185311.675123746662027971
0x8B58aA73fCbf0F47A74d99f5829F07AF5c7eA8eD             178855.51972062449                              0                              0                              0             178855.51972062449
0xf0ae85D0a6c9CC127ba1D624ad349df4BCD85661           0.000000000000001026                              0          76.001119866941988547      167893.933475670278925653      167893.933475670278926679
0x1ac17A302E4DcD39eF3B6d3fF57c1fCEbE70703D           0.000000000000000392                              0          72.430459383539545259      160005.993999066144213702      160005.993999066144214094
0x115C089ECE22d06552288B3278D7288f85Eb7826           0.000000000000000821                              0          68.577270731869277118      151493.922067950720881133      151493.922067950720881954
0x8aeB5835d92cfE93EDe77faD7C93CB17b2d9231b           0.000000000000000805                              0          66.043173524655419361      145895.852609583353842179      145895.852609583353842984
0x345FC578Bf09985912Ca35bD8dc14db7ced43c4D           0.000000000000068522                              0          65.503427093539214209      144703.499765859383764126      144703.499765859383832648
0xdc161C454eA8782ccD60DE7Af5D618175F52CA69        139769.3950660168051851                              0                              0                              0        139769.3950660168051851
0xd85E2711Ea7A20e533c65b26d7Af156EBb6e2656           4.221678231451295362                              0          60.302532730525961524      133214.213637885517564159      133218.435316116968859521
0xBaD588ECF79be361c07861856d849D062362f104           0.000000000000000732                              0          60.168216310568974168      132917.495482726365242946      132917.495482726365243678
0x3Cf9A21987aADA929A2A9513e98aB81335f82648        3500.000000890358820137                              0          57.303230552053665065      126588.460737040501158808      130088.460737930859978945
0xe481E042fe482477Ca1D0228F03aE8B8af440Dac           1.656900077105218753                              0           58.68728478150218956      129645.972378087068351955      129647.629278164173570708
0xb8C78a31B3204EA34e4C27bB227ea47785aaFd09           0.000000000000002183                              0          58.539043251926059166      129318.492288996798446246      129318.492288996798448429
0x756Df16077E0BeDceE99fA216B4Fb05CEa23FD4B           0.000000000000014449                              0          56.548825433946296169      124921.905784495429965815      124921.905784495429980264
0xFE4B04ADe5478F3B649614221CDCc43EE31fA27e        123995.5203170620653672                              0                              0                              0        123995.5203170620653672
0xd86076A23c589B5288a65F570BCfD925C972F266      100000.000000528034057119                              0           7.786455165455857643       17201.043719475076817227      117201.043720003110874346
0x60721C2Bc3788010ba8F1EBccB43322dFBfE487F           0.000000000000002075                              0          52.901950109862434728      116865.600244159243911905       116865.60024415924391398
0xCc0e69E2d8E7B88165281bD2736770E1F4e2A52D           0.000000000000001453                              0          52.871625858493526462      116798.610996488361642202      116798.610996488361643655
0x48A28813a018d394EeFef10b7E9c5C2B55D1e645        116273.9516180461924913                              0                              0                              0        116273.9516180461924913
0xAFE46aF83f9a749E3c96029472946b197034f829           1.823838304560222591                              0          52.266411281782484969      115461.632593292129336877      115463.456431596689559468
0x4B397Cd9c3bF69211ED91D7C0D065fD68A42D263       90272.172321216601903429                              0           8.760046585642115548       19351.802726966159202247      109623.975048182761105676
0x6488B9b595d510b0724E9F552B1CbA22d197eb4E        104250.8262388761853123                              0                              0                              0        104250.8262388761853123
0x5d42369F784479cBeeA545fbf378d53734aeBAE8             102884.33586688579                              0                              0                              0             102884.33586688579
0xcED4C7FF9bDc8aF4108488B02d2b408A4Fd7f558             102711.58586688579                              0                              0                              0             102711.58586688579
0x0E5b9194B4EC1D638C63068C293806123e5B7DBf                         101700                              0                              0                              0                         101700
0x3C8cf14750960925Ed386F837657632318B83494        101427.3619021394098983                              0                              0                              0        101427.3619021394098983
0x1aEB6A6dEb55E68e91B79048e95d1bEE06D8fF1F      100468.758986292725037702                              0                            0.4         883.639260945672833156      101352.398247238397870858
0x91479Dba4A5079C2031406f5a45F3b444981535a           0.000000000000001958                              0          45.858217356851211709      101305.303233735077440046      101305.303233735077442004
0x6AdA9c3e7E1630CaadeF1eB65D9499A7F453Ea37        100514.9874920311374116                              0                              0                              0        100514.9874920311374116
0x0E3B47cDC1Fee6D5e428C0cb3cc40a878aDE543e        100491.7088272949382841                              0                              0                              0        100491.7088272949382841
0x224CEdf6cc71675C1ea066987edc1f77C0da229B           0.000000000000001024                              0          45.281201699049334596      100030.619010199747563467      100030.619010199747564491
0x4366d72a3E347734DF93633FA301A8b5CdBCC445        100000.0000002261124188                              0                              0                              0        100000.0000002261124188
0xa5d0D51671645b1509A29bDD4A282940a6dE8E76                         100000                              0                              0                              0                         100000
0xdC212554Bf38c0e8E8b2dFf80DdBa739dFdff5Da                         100000                              0                              0                              0                         100000
0x5b049c3Bef543a181A720DcC6fEbc9afdab5D377                         100000                              0                              0                              0                         100000
0xE4310926e0C3b6Edb1E9b2F64bB829b8bF30c2B0                         100000                              0                              0                              0                         100000
0x644d697906cf66DBE99192c83d721C80EE68dd14           0.478624827798400081                              0          44.508842414146829216       98324.401540960302015222       98324.880165788100415303
0x5406Bdb3B82287307537Ec4710adFD3413986ce4           0.000000000000000783                              0          44.034962808457959246       97277.554979589952215687        97277.55497958995221647
0xDA455d3fc97071069839946048aaaA6E24824e71           0.000000000000000529                              0           42.27281665052514724       93384.801157904935014913       93384.801157904935015442
0x8F3e8AB6CC8B3D565564256cCE95ba9f213C2A0d         90249.6568295460849537                              0                              0                              0         90249.6568295460849537
0x358462f384Fdf46bB4632A8814d68278439624d6           0.000000000000000877                              0          40.811025913497429255       90155.561941593927246109       90155.561941593927246986
0xBE8d7e6eFbD36984884b2E51a86dA8f1Dfe1D391                          90000                              0                              0                              0                          90000
0x1CF8323B93d1Ea0Fa67DD91319164d87594EdB1e           2.594011495141494719                              0          38.262852410702023051       84526.396564665229432945       84528.990576160370927664
0x28e5632A329905aD5b6c66e5c849c2aC8f3feD46       39988.978064156324277358                              0          20.108882858275663057       44422.495968324540009752        84411.47403248086428711
0xA8d34728EA272Fa2B42B83677b3aD6303d8aC88e           0.000000000000001353                              0          36.520669903676772569       80677.744407314549921635       80677.744407314549922988
0x3298492EE2689911866EBb01A1774DB060ad6A7C                          79900                              0                              0                              0                          79900
0xa88D1cf7440c538A0FEDd13D2F4E9E7AD0736DDD           0.000000000000000685                              0          34.146578063712584809       75433.142510106781283583       75433.142510106781284268
0xad496aC1B05C50549a11F6A5F26091AE4736CE0D           0.000000000000002081                              0          33.788650179097956597       74642.444681524985945743       74642.444681524985947824
0x0A4D143878aF722147Ee59adB4FF3Ffa775316b4           0.000000000000001871                              0          33.473691515408304226       73946.670079497083089277       73946.670079497083091148
0x1edAD11A8d1A0417E90AB30C32b24605b2f2720A         73090.3392662303396196                              0                              0                              0         73090.3392662303396196
0xdF309e5C67606F530217Bd3950472376528dd6eA                              0                              0          32.185047283294944465       71099.928487280699846183       71099.928487280699846183
0xbCD159F35E27187F100E01b880FD091C7812e694            0.00000000000009619                              0          31.980551436748793063       70648.177090509447477974       70648.177090509447574164
0xfe4909B49995A646f7BabF579BC5B4Ca8DeDc13b           0.000000000000001303                              0          31.884658244632533116       70436.339616981114077465       70436.339616981114078768
0x1C08DCDb84e7c80CD0d8d86981105D8478c9De3A         70091.6022134671041146                              0                              0                              0         70091.6022134671041146
0xc099cb969E965aF1647eB59E133dc07541b57073         68190.5185919028348089                              0                              0                              0         68190.5185919028348089
0x85e4CD6442702B9B84392091a8FaEB73815E501B         67908.0668762357612017                              0                              0                              0         67908.0668762357612017
0x844B742C6706C364324F2e6ef647Ec691C981c76         67355.1254164862281274                              0                              0                              0         67355.1254164862281274
0xE6BD1916b9B6aeff8A96C13b7a247f82CF015d70         67162.4546027409171172                              0                              0                              0         67162.4546027409171172
0xFd040bb74eB6953a3a19ff9b1f032C1Beb00981f                          65000                              0                              0                              0                          65000
0xcBfE89950F0BB34F9c9c17F3B9806c007B27e3aE         63915.4116026643571405                              0                              0                              0         63915.4116026643571405
0x1d7Ac94593ed7699D07B9392248D7934451b7dA4           0.000868710326782946                              0          28.905049027641280787       63854.090400958451266457       63854.091269668778049403
0x1Cc9e2ADD2B1E02dC0A8A2889c1fCd996A5fD958           1.000000309695782232                              0          28.367683346730432251       62666.996868114375135879       62667.996868424070918111
0x9fb00D401cDe6A0906f378Fe5935CD9e0fe68c0f         61717.5703049842879442                              0                              0                              0         61717.5703049842879442
0x736Fd31FcAEa7D99bD4077379fc1Db945C99cebe           0.000000000000001012                              0          27.527100088986800235       60810.065946524652597916       60810.065946524652598928
0x235482E5990068E98e9fc817809FEb704046E51e         60410.3857686136736544                              0                              0                              0         60410.3857686136736544
0x474F92EB6E3E447A7fb27c01d0625DcF4cBb8646                          60000                              0                              0                              0                          60000
0x67611d1607F4C712fB12e2B5e2a855f8Cd8dca1D                          60000                              0                              0                              0                          60000
0x57F62D73E8109A70fa1f9439cA0D9dC0c1eB1E59           0.000000000000001622                              0          27.138871240622897279       59952.430314909480363673       59952.430314909480365295
0x3A31A0EDDE6Ba250f3778b874912a6cB6BdE04cA         59594.9685449004210364                              0                              0                              0         59594.9685449004210364
0xF0ea58b65c82c48ce69f0ABD68D178e7764C4bA2         59499.9572864147744198                              0                              0                              0         59499.9572864147744198
0x98Aa6f1ecdB7fC2594fFFC7DE8743C783adC99BA        3473.471293521157895387                              0          25.113743007077819314        55478.72327588450880428       58952.194569405666699667
0x82d80D1294E86d59bD47A8EFff5393a9e4023055         58502.4929506807575606                              0                              0                              0         58502.4929506807575606
0x6D9A4667e14783282517D0E3EbECf29da808c6de            0.00000000000000118                              0           26.25150404370055896       57992.149079719759461586       57992.149079719759462766
0x1FC2BfEEcFb2a96E16A9cEc285B17AA703C7d2A2         57505.5156128750234328                              0                              0                              0         57505.5156128750234328
0x8d80598D04c58ed0241C1EB564eDc2D1dB81Bf9a            0.00000000000000096                              0           25.44822411794216572       56217.624879895655600105       56217.624879895655601065
0xa387Dee74b89Ed9876b9b169eE53aEfBCE70820b        4782.228833766861068322                              0          23.026442721175401332       50867.672070868248222171       55649.900904635109290493
0x71eAAbAcbdb99217d70E3A8D32e08690e5304254         55029.9488706645179524                              0                              0                              0         55029.9488706645179524
0x8893f47C763B85FBd874AAA4dF22A219dB05E80A           0.000000000000001327                              0          24.793813685943885894       54771.968003680409415118       54771.968003680409416445
0x69FcE9dE9102FF7EC04b0Fa7587E978a6A0C3af1         54037.0056470077472629                              0                              0                              0         54037.0056470077472629
0xC3836599dE06bC821Ce9b99Ab30CaE1b426760EA           0.000000000000000503                              0          24.401833616331373969       53906.045556135825847319       53906.045556135825847822
0xCd644da6EfFD2aA1C593CF54Cc09Fd11C9211AE2         53760.4981909385211741                              0                              0                              0         53760.4981909385211741
0x71430B08eBA9eF1eBeAED53d9fa9Ee5F6523161C       51415.928997148839310604                              0                              0                              0       51415.928997148839310604
0x5D0aC389c669D6EFE3BA96B9878d8156f180C539         51069.6827783655117335                              0                              0                              0         51069.6827783655117335
0x3befEd70bADbc64F70161f93635987e08d3a0bfF         50437.2161148164720353                              0                              0                              0         50437.2161148164720353
0x12849Ec7cB1a7B29FAFD3E16Dc5159b2F5D67303                          50300                              0                              0                              0                          50300
0xd4ECCe711Aa241f8EbB1bbca081918a1ca9DBbEF          50001.783899414222125                              0                              0                              0          50001.783899414222125
0x4316a6773728Dff25374Aa9F2c03421aCA015af0                          50000                              0                              0                              0                          50000
0x83A97EE64D4EA4B5DFE9D262e67dff9f802bfb07                          50000                              0                              0                              0                          50000
0x966475F9256e3F9aF84426c4852e70EAAE45cE21                          50000                              0                              0                              0                          50000
0x4c19A23d12E3a28e409568E7BFa906411FCdf9C6                          50000                              0                              0                              0                          50000
0x3e794F85093aB751822Ad3A80D8aE3E01B643B77                          50000                              0                              0                              0                          50000
0x52dEF6C112BfFC66fC8C8258539d4d8C30c5000C                          50000                              0                              0                              0                          50000
0x9E85Ad74585CCb4441f09124f8A3Ac11eFc49372                          50000                              0                              0                              0                          50000
0xD28aAaCAA524F50dA5C6025CA5A5E1A8CbF84647                          50000                              0                              0                              0                          50000
0x0B690597E5E5CB82B174283c7c528CE673aC1f65          49816.074156242580415                              0                              0                              0          49816.074156242580415
0x416F10c4B7cCeDC5B0813f6851a2bE13fC4Bd8b8           0.000000000000000808                              0          22.224473635692051328       49096.043645873786929599       49096.043645873786930407
0x0bd1A237d678F661505E65b190b1b6FbBBeB28C6         48896.9777014845927395                              0                              0                              0         48896.9777014845927395
0xfDc37521698Cd1D11ffbe95d916F6a2D17bAa040          48254.582918826016871                              0                              0                              0          48254.582918826016871
0xbFd7dE39db0edd0bB912de917E1553fe42400402       47736.858186607284519253                              0                              0                              0       47736.858186607284519253
0xBa986c82A78db4Cc36D05fd99836C795bece1663           0.000000181180788029                              0          21.274734101378979577        46997.97579539556141321       46997.975795576742201239
0xc5ccB1D2cFeA20Cb1d2b38cB66dd3dcdF3978b79         46814.5079849842786267                              0                              0                              0         46814.5079849842786267
0xdE6b71fC02ddD3Cf1C012d39B23A5c80DB0A93F0         46420.8005549496716739                              0                              0                              0         46420.8005549496716739
0xCEb1d00Eb1CB0Fc6f86eD6C46fD689f6750418Aa         46004.4555820196340103                              0                              0                              0         46004.4555820196340103
0x698Ed88b34bf29850a8c11a3d32d03E94414FfDf        1386.513183675186446674                              0          20.022687577139152525       44232.082132023363356762       45618.595315698549803436
0x29838Fa4351503E610EebA6c6a38CEfA27251F39         45469.3644164261131671                              0                              0                              0         45469.3644164261131671
0x49F545420b54d77095596b11637090A7eF819c53                              0                              0          20.545534270276221034       45387.101795802183880431       45387.101795802183880431
0x6C4536967535e8AADf7370c7e9b2145386946B79                          45000                              0                              0                              0                          45000
0xa96469Ce872E63593A091779e9472e67F37f0D2e                          45000                              0                              0                              0                          45000
0x4d386e928dD9d08f482c62573d9b81C0669d1FFB         44680.9184253962240343                              0                              0                              0         44680.9184253962240343
0x84CB253c79292834A5f4701442e6036C4DffC5c9          44182.905661122505623                              0                              0                              0          44182.905661122505623
0x321Cac16B1135F1512EF4F53B6D86fFbF2942eaC         43877.3615971012067239                              0                              0                              0         43877.3615971012067239
0xD37A6e122e563085cEa45453f78997F4bf8Ed922          43563.747543014898857                              0                              0                              0          43563.747543014898857
0x47d2D609E86438da73f0183C0f5CA6B13986BD71         43410.1290693696073547                              0                              0                              0         43410.1290693696073547
0x04798fdAa542c11eA23BbC8B52ad28F1ca302d3D         43187.7373328639576455                              0                              0                              0         43187.7373328639576455
0xC752f1f65071618a10A4abed1635C8F22c942d5F         42898.4426982094447085                              0                              0                              0         42898.4426982094447085
0x3991fC32F8681618426332E42eFF322c50262A72         42854.6784396597566224                              0                              0                              0         42854.6784396597566224
0x03286AF628fA73BACda875270a4251b24e24a467                     42155.3678                              0                              0                              0                     42155.3678
0x68476977382d9cb85d11775B79252ee7d2859738         41919.1096051764753279                              0                              0                              0         41919.1096051764753279
0x1c3354d276b49fE8941a09b822a9100d50E88727          41658.670524593815254                              0                              0                              0          41658.670524593815254
0x453022A7B78BB159F7D9B420176d88758034352C                          41600                              0                              0                              0                          41600
0x3f8A85ab7c42fc394c1C5f4465F2026d45C52CdC         40868.4126965944935084                              0                              0                              0         40868.4126965944935084
0x044D943766c5370d466E666ddC80Fb160A800015         40831.7287363218728119                              0                              0                              0         40831.7287363218728119
0xC2789906049A5b47F9984649834B23B5A0bb0FEF                        40498.2                              0                              0                              0                        40498.2
0x53d92b47B8e16966Aa65627D39C48bF717602391         40397.8582292912969472                              0                              0                              0         40397.8582292912969472
0x85924aA0B2cb5a0BbeC583Dd090bF7CEdBa5D2Ea       40154.263979323508788444                              0                              0                              0       40154.263979323508788444
0x1fE408B8808cc08277EE2F1aA2D14aD73c3D0D31         40003.4487840059021707                              0                              0                              0         40003.4487840059021707
0xC89A45f7Fb6fA1fdF5acb5082e8bb396f73edF9e                          40000                              0                              0                              0                          40000
0x3aF4912CF883fC4097B6A3035edCF7347b11972A                          40000                              0                              0                              0                          40000
0xEc0AB4ED27f6dEF15165Fede40EebdcB955B710D                          40000                              0                              0                              0                          40000
0x406Cbb7824D6824d5fD30227EC02Ffa2D2970aE2                          40000                              0                              0                              0                          40000
0xb14B448Da3b69f4538A961685fe90e3249Ea8E23                          40000                              0                              0                              0                          40000
0x779b2F454Cf95Fa735C146092A41d43dB37Dd3F1                          40000                              0                              0                              0                          40000
0xAA515fe70C4A567e65B160b812ffF4aB86723AB2                          40000                              0                              0                              0                          40000
0x30bACd12a889C9Be7E5DA52aa089744C62AFF878                          40000                              0                              0                              0                          40000
0xDff5071DDd06185e789C0bc923C3Ff2ae0077221           0.000000000000000731                              0           18.08558901338346134        39952.84127388335519078       39952.841273883355191511
0x2f9f4f989406F541731Ce9ACCCE941fFE672d3ee         39918.3260466148823572                              0                              0                              0         39918.3260466148823572
0x5052b02e94DfA0c408e57E2435a8957778B8D106       39486.448413954371964448                              0                              0                              0       39486.448413954371964448
0xBb00900B914C71D7CC0d6c8865359499B9d0b3B6         39354.4216717314023041                              0                              0                              0         39354.4216717314023041
0x500D12bcF9465568BE7a678371eB6c0a5C4EaD80           0.000000000000000436                              0           17.64125578887417425       38971.265568585869774224        38971.26556858586977466
0x916D4Ed72C4ed11597738a2cF749e84d1562d7fe         38494.5107880447231471                              0                              0                              0         38494.5107880447231471
0xF17e325f34Bb4F2401A67cdB58025ed9947eE198         38417.3031458946019394                              0                              0                              0         38417.3031458946019394
0x6e5ba5499bd4BBA442Dc88242F9c7929AD3151eE           0.000000000000001373                              0          17.319623072788617825       38260.747329741393529394       38260.747329741393530767
0xd06EaA6DDc320F4417bb880CF478fE40473cbbEd           0.000000000000036059                              0          17.150435535779002911       37886.995454330406547018       37886.995454330406583077
0x69325Dfa5920643Aa5B9059a0E475c6d0490d25D                          37000                              0                              0                              0                          37000
0xCFA69E7E5bd20a12eB676A03A350925B296143C5                       36913.85                              0                              0                              0                       36913.85
0xCcBB64Cf4A7dD69ea6432d62BABdd065Da991B4A           0.000000000000000897                              0          16.690910217891396598       36871.858923620332009856       36871.858923620332010753
0x9D8385f270e7F709E64Fb6467b94373D9c4FBc52           0.000000000000001919                              0          16.682627165831308927        36853.56084861845600374       36853.560848618456005659
0x1adf47D4CF644869B05503cE0b99fc38ce9aAdFA       36778.214688972789167175                              0                              0                              0       36778.214688972789167175
0x471f59dD44f4b3c8F075FFa6ec59362D3C3Cd6dc         36736.8143120966845049                              0                              0                              0         36736.8143120966845049
0xC3AeAc4Ba2155a5b2F6Ac1B552A3d411d5f93D7b          36623.163207406325688                              0                              0                              0          36623.163207406325688
0x04BBefFc1c235A85e0dD8909C137fCD10cC5E109         36275.5574024646639943                              0                              0                              0         36275.5574024646639943
0x44Fbef86239Debd8e68a22a9BA58Cd7aB6BE6947        36076.24330681352359955                              0                              0                              0        36076.24330681352359955
0x9E5d2Cf4d084366a3F31E31971A78AB3cAA5aed2                     35075.1885                              0                              0                              0                     35075.1885
0x445Bc422Bb40947f96e46BAF79eC8Be850eF7F7e                          35000                              0                              0                              0                          35000
0xea2fF740533E4c22B4794A6c3b53A9322ce9a167         34810.5711226528502096                              0                              0                              0         34810.5711226528502096
0x91Bc6cFAbaCf9D251dEaCA78AA6D81B6cd46FFDf                       34600.15                              0                              0                              0                       34600.15
0xa971B29960e26D47d5d74Eb7D4A965Ae7D68a38B          34176.655998864620268                              0                              0                              0          34176.655998864620268
0x0baE81559A7246e0FD4aD434cD330A60B8Ecbf70                          34010                              0                              0                              0                          34010
0x29F6d2153a45599645F6A0F90AF9E18dBD946080                          34000                              0                              0                              0                          34000
0xE61d5E537DAd93C375fb69b7a2Dd6908D0336f8E           0.000000000000002018                              0           15.27541201265572014       33744.884453759383337306       33744.884453759383339324
